NN272, 5.433601391e-05
WRB3, 0.00081504020865
WRB2, 0.00097804825038
WRB4, 0.0010867202782
NN273, 5.433601391e-05
RB122, 5.433601391e-05
RB123, 0.00010867202782
RB120, 0.00016300804173
RB121, 0.00016300804173
RB126, 0.00021734405564
RB127, 5.433601391e-05
RB124, 5.433601391e-05
RB125, 0.00043468811128
NN1168, 5.433601391e-05
NN1169, 5.433601391e-05
NNS36, 0.00021734405564
NN679, 5.433601391e-05
NN1162, 5.433601391e-05
NN1163, 5.433601391e-05
NN1160, 5.433601391e-05
NN1161, 5.433601391e-05
NN1166, 5.433601391e-05
NN1167, 5.433601391e-05
NN1164, 5.433601391e-05
NN1165, 0.00027168006955
VBD217, 5.433601391e-05
VBD216, 5.433601391e-05
VBD215, 5.433601391e-05
VBD214, 5.433601391e-05
VBD213, 5.433601391e-05
VBD212, 5.433601391e-05
VBD211, 0.00010867202782
VBD210, 5.433601391e-05
VB9, 5.433601391e-05
VBD219, 5.433601391e-05
VBD218, 5.433601391e-05
VB8, 0.00010867202782
NNS331, 5.433601391e-05
NN1260, 5.433601391e-05
CD14, 5.433601391e-05
CD12, 5.433601391e-05
CD13, 5.433601391e-05
CD10, 5.433601391e-05
CD11, 5.433601391e-05
NNS332, 5.433601391e-05
IN25, 0.00027168006955
JJ9, 0.00782438600304
NNP1, 5.433601391e-05
JJ7, 5.433601391e-05
JJ6, 0.00114105629211
JJ5, 5.433601391e-05
JJ4, 5.433601391e-05
JJ3, 0.00016300804173
NNS157, 5.433601391e-05
JJ1, 0.012062595088
NN931, 5.433601391e-05
NN930, 5.433601391e-05
NN933, 5.433601391e-05
NNS156, 0.00010867202782
NN935, 5.433601391e-05
NN934, 5.433601391e-05
NN937, 5.433601391e-05
NN936, 5.433601391e-05
NN939, 0.00016300804173
NN938, 0.00010867202782
IN29, 0.00038035209737
NNS150, 5.433601391e-05
VBD103, 5.433601391e-05
VBD102, 5.433601391e-05
VBD101, 0.00010867202782
VBD100, 0.00027168006955
VBD107, 0.00032601608346
VBD106, 5.433601391e-05
VBD105, 5.433601391e-05
VBD104, 5.433601391e-05
JJ22, 0.00010867202782
VBD109, 0.00016300804173
VBD108, 5.433601391e-05
NN195, 0.00021734405564
VBD74, 5.433601391e-05
VBD75, 0.00081504020865
VBD76, 0.00016300804173
VBD77, 0.00010867202782
VBD70, 5.433601391e-05
VBD71, 5.433601391e-05
VBD72, 0.00032601608346
VBD73, 0.00032601608346
NN791, 0.00010867202782
VBD78, 5.433601391e-05
VBN63, 5.433601391e-05
NN790, 0.00016300804173
VBD117, 0.00021734405564
VBG200, 5.433601391e-05
WP$1, 5.433601391e-05
VBD111, 5.433601391e-05
VB48, 5.433601391e-05
VB49, 5.433601391e-05
NN849, 5.433601391e-05
VBD112, 5.433601391e-05
NN152, 0.00032601608346
VB40, 0.00016300804173
VB41, 0.00010867202782
VB42, 0.00010867202782
VB43, 5.433601391e-05
VB44, 5.433601391e-05
VB45, 0.00016300804173
VB46, 0.00032601608346
VB47, 0.00010867202782
NNS328, 5.433601391e-05
NN150, 0.00010867202782
VBG207, 0.00010867202782
NN409, 0.00010867202782
NN156, 5.433601391e-05
JJS11, 5.433601391e-05
JJS10, 0.00016300804173
NN155, 5.433601391e-05
NN347, 5.433601391e-05
NN154, 0.00027168006955
NN407, 0.00010867202782
VBG177, 5.433601391e-05
VBG176, 5.433601391e-05
VBG175, 0.00010867202782
NN406, 5.433601391e-05
VBG173, 5.433601391e-05
VBG172, 5.433601391e-05
VBG171, 5.433601391e-05
VBG170, 5.433601391e-05
NN344, 0.00010867202782
NNS68, 5.433601391e-05
NN292, 0.00038035209737
VBG179, 5.433601391e-05
NN400, 0.00016300804173
NN194, 0.00010867202782
NN343, 5.433601391e-05
VBZ78, 0.00016300804173
VBZ79, 5.433601391e-05
VBZ76, 5.433601391e-05
VBZ77, 0.00010867202782
VBZ74, 5.433601391e-05
VBZ75, 5.433601391e-05
VBZ72, 5.433601391e-05
VBZ73, 5.433601391e-05
VBZ70, 5.433601391e-05
VBZ71, 5.433601391e-05
NN340, 0.00016300804173
NN352, 0.00010867202782
JJ339, 5.433601391e-05
JJ338, 5.433601391e-05
JJ337, 0.00010867202782
JJ336, 0.00010867202782
JJ335, 5.433601391e-05
JJ334, 5.433601391e-05
JJ333, 5.433601391e-05
JJ332, 5.433601391e-05
JJ331, 0.00021734405564
JJ330, 5.433601391e-05
NN341, 0.00016300804173
NN13, 5.433601391e-05
NN209, 0.00016300804173
NN208, 0.00027168006955
NN12, 5.433601391e-05
NN203, 5.433601391e-05
NN202, 5.433601391e-05
NN201, 0.0005433601391
NN200, 5.433601391e-05
NN207, 5.433601391e-05
NN206, 0.00010867202782
NN205, 5.433601391e-05
NN204, 5.433601391e-05
NNS371, 5.433601391e-05
NN1220, 0.00010867202782
NN1223, 5.433601391e-05
NN1222, 5.433601391e-05
NN1225, 5.433601391e-05
NNS374, 5.433601391e-05
NN1227, 5.433601391e-05
NN1226, 5.433601391e-05
NN1229, 5.433601391e-05
NN1228, 5.433601391e-05
VB88, 0.00027168006955
JJ209, 0.00010867202782
JJ208, 5.433601391e-05
NN339, 5.433601391e-05
NN338, 0.00086937622256
NN337, 0.00010867202782
NN336, 5.433601391e-05
NN335, 5.433601391e-05
NN334, 5.433601391e-05
NN333, 0.00038035209737
NN332, 5.433601391e-05
NN331, 5.433601391e-05
NN330, 5.433601391e-05
NN117, 0.00010867202782
NN440, 5.433601391e-05
NN115, 0.00027168006955
NN442, 5.433601391e-05
NN445, 0.00016300804173
NN444, 0.00010867202782
NN111, 0.00021734405564
NN446, 5.433601391e-05
NN449, 5.433601391e-05
NN448, 5.433601391e-05
NNS113, 5.433601391e-05
NNS112, 5.433601391e-05
NNS115, 5.433601391e-05
NNS114, 0.00010867202782
NNS117, 5.433601391e-05
NN118, 0.00092371223647
NNS28, 0.00021734405564
NNS29, 0.00038035209737
NN685, 0.00038035209737
NN684, 5.433601391e-05
NN683, 5.433601391e-05
NN682, 0.00010867202782
NN681, 5.433601391e-05
NN680, 5.433601391e-05
NNS20, 0.00038035209737
NNS21, 0.00249945663986
NNS22, 0.00043468811128
NNS23, 0.00016300804173
NNS24, 5.433601391e-05
NNS25, 0.00010867202782
NN689, 5.433601391e-05
NNS27, 5.433601391e-05
VBG208, 5.433601391e-05
VBN113, 5.433601391e-05
JJ441, 5.433601391e-05
JJ116, 0.00016300804173
JJ115, 5.433601391e-05
JJ442, 5.433601391e-05
JJ113, 5.433601391e-05
JJ112, 5.433601391e-05
JJ447, 5.433601391e-05
JJ446, 0.00010867202782
NN1355, 5.433601391e-05
NN1354, 5.433601391e-05
NN1357, 5.433601391e-05
NN1356, 5.433601391e-05
NN1351, 5.433601391e-05
NN1350, 5.433601391e-05
JJ119, 0.00010867202782
JJ118, 5.433601391e-05
PRP18, 5.433601391e-05
JJ550, 5.433601391e-05
PRP14, 0.00021734405564
PRP15, 5.433601391e-05
PRP16, 5.433601391e-05
PRP17, 5.433601391e-05
PRP10, 0.00255379265377
PRP11, 0.0043468811128
PRP12, 0.00266246468159
PRP13, 0.00032601608346
RB117, 5.433601391e-05
RB116, 5.433601391e-05
RB115, 5.433601391e-05
RB114, 0.00010867202782
RB113, 5.433601391e-05
RB112, 0.00010867202782
RB111, 5.433601391e-05
RB110, 5.433601391e-05
RBR2, 0.00032601608346
RB119, 5.433601391e-05
RBR1, 0.00010867202782
NN593, 0.00010867202782
NN592, 0.00010867202782
NN591, 0.00010867202782
NN590, 5.433601391e-05
NN597, 5.433601391e-05
NN596, 5.433601391e-05
NN595, 5.433601391e-05
NN594, 0.00010867202782
NN599, 5.433601391e-05
NN598, 5.433601391e-05
NN704, 0.00016300804173
NN1179, 5.433601391e-05
NN1178, 5.433601391e-05
NN705, 5.433601391e-05
NN1171, 5.433601391e-05
NN1170, 5.433601391e-05
NN1173, 5.433601391e-05
NN1172, 5.433601391e-05
NN1175, 5.433601391e-05
NN1174, 0.00010867202782
NN1177, 5.433601391e-05
NN1176, 5.433601391e-05
NN675, 0.00010867202782
VBD262, 5.433601391e-05
VBD263, 5.433601391e-05
VBD260, 5.433601391e-05
VBD261, 5.433601391e-05
VBD266, 5.433601391e-05
VBD267, 0.00010867202782
VBD264, 5.433601391e-05
VBD265, 5.433601391e-05
VBD268, 5.433601391e-05
VBD269, 5.433601391e-05
JJ513, 5.433601391e-05
NN708, 5.433601391e-05
NN606, 0.00010867202782
NN709, 5.433601391e-05
JJ31, 0.00010867202782
JJ511, 5.433601391e-05
JJ510, 5.433601391e-05
NN277, 0.0005433601391
JJ517, 5.433601391e-05
NN958, 5.433601391e-05
JJ516, 0.00010867202782
NN922, 5.433601391e-05
NN923, 5.433601391e-05
NN920, 5.433601391e-05
NN921, 0.00010867202782
NN926, 0.00010867202782
NN927, 5.433601391e-05
NN924, 0.00010867202782
NN925, 5.433601391e-05
NN928, 0.00010867202782
NN929, 5.433601391e-05
VBN49, 5.433601391e-05
VBN48, 5.433601391e-05
VBN47, 5.433601391e-05
VBN46, 5.433601391e-05
VBN45, 0.00010867202782
VBN44, 5.433601391e-05
VBN43, 5.433601391e-05
VBN42, 5.433601391e-05
VBN41, 5.433601391e-05
VBN40, 5.433601391e-05
NN1121, 5.433601391e-05
JJ32, 5.433601391e-05
NN106, 5.433601391e-05
VB59, 0.00021734405564
VB58, 5.433601391e-05
NN858, 5.433601391e-05
NN859, 5.433601391e-05
VB53, 5.433601391e-05
VB52, 0.00043468811128
VB51, 5.433601391e-05
NN855, 5.433601391e-05
VB57, 0.00059769615301
VB56, 5.433601391e-05
NN850, 0.00010867202782
VB54, 5.433601391e-05
VBP63, 0.00010867202782
JJ35, 0.00010867202782
NN107, 0.00016300804173
NN1132, 5.433601391e-05
RB88, 0.00010867202782
RB89, 5.433601391e-05
JJ34, 0.00010867202782
RB80, 5.433601391e-05
NN1218, 5.433601391e-05
RB82, 5.433601391e-05
RB83, 5.433601391e-05
RB84, 5.433601391e-05
RB85, 5.433601391e-05
RB86, 5.433601391e-05
NNS349, 5.433601391e-05
VBG102, 0.00010867202782
VBG103, 5.433601391e-05
VBG100, 5.433601391e-05
VBG101, 0.00010867202782
VBG106, 5.433601391e-05
VBG107, 0.00016300804173
VBG104, 0.00010867202782
VBG105, 5.433601391e-05
VBG108, 5.433601391e-05
VBG109, 0.00021734405564
VBG91, 0.00010867202782
VBG90, 0.00010867202782
VBG93, 0.00010867202782
VBG92, 0.00016300804173
VBG95, 0.00010867202782
VBG94, 0.00010867202782
VBG97, 5.433601391e-05
VBG96, 5.433601391e-05
VBG99, 0.00010867202782
VBG98, 5.433601391e-05
NNS96, 5.433601391e-05
NN1216, 5.433601391e-05
NN1217, 5.433601391e-05
JJ218, 5.433601391e-05
JJ219, 0.00010867202782
VBG64, 5.433601391e-05
NNS342, 5.433601391e-05
NN357, 5.433601391e-05
NNS343, 5.433601391e-05
VBD8, 0.0005433601391
VBD9, 0.00010867202782
NN356, 0.00038035209737
VBD1, 0.00081504020865
VBD2, 0.00021734405564
VBD3, 0.00010867202782
VBD4, 0.00277113670941
VBD5, 0.00048902412519
VBD6, 0.00043468811128
VBD7, 0.00027168006955
JJ190, 5.433601391e-05
NN580, 0.00021734405564
VBZ49, 0.00010867202782
VBZ48, 0.00016300804173
VBZ43, 0.00032601608346
VBZ42, 0.00010867202782
VBZ41, 5.433601391e-05
VBZ40, 5.433601391e-05
VBZ47, 0.00027168006955
VBZ46, 0.00010867202782
VBZ45, 5.433601391e-05
VBZ44, 5.433601391e-05
JJ328, 5.433601391e-05
JJ329, 0.00010867202782
NN11, 5.433601391e-05
NN10, 0.00086937622256
NN17, 0.00081504020865
NN16, 0.00021734405564
NN15, 0.0005433601391
NN14, 5.433601391e-05
JJ320, 5.433601391e-05
JJ321, 0.00021734405564
NN19, 0.00016300804173
NN18, 0.00059769615301
JJ324, 5.433601391e-05
JJ325, 0.00016300804173
JJ326, 0.00010867202782
JJ327, 5.433601391e-05
NN350, 5.433601391e-05
NN452, 5.433601391e-05
NNS298, 0.00010867202782
NNS299, 5.433601391e-05
NN453, 5.433601391e-05
NNS292, 0.00010867202782
NNS293, 5.433601391e-05
NNS290, 5.433601391e-05
NNS291, 5.433601391e-05
NNS296, 5.433601391e-05
NN450, 0.00010867202782
NNS294, 5.433601391e-05
NNS295, 0.00010867202782
NN103, 0.00010867202782
NN104, 0.00021734405564
NN105, 0.00021734405564
JJ214, 5.433601391e-05
JJ215, 5.433601391e-05
JJ216, 5.433601391e-05
JJ217, 0.00010867202782
NNS348, 5.433601391e-05
JJ211, 0.00016300804173
JJ212, 0.00010867202782
JJ213, 0.00010867202782
NNS344, 5.433601391e-05
NNS345, 5.433601391e-05
NNS346, 5.433601391e-05
NNS347, 5.433601391e-05
NNS340, 5.433601391e-05
NNS341, 0.00010867202782
NN1212, 5.433601391e-05
NN1213, 5.433601391e-05
NN328, 0.00010867202782
NN329, 0.00021734405564
NN320, 5.433601391e-05
NN321, 5.433601391e-05
NN322, 5.433601391e-05
NN323, 0.00010867202782
NN324, 0.00016300804173
NN325, 5.433601391e-05
NN326, 0.00010867202782
NN327, 0.00027168006955
NN100, 0.00086937622256
NN101, 0.00038035209737
NN102, 5.433601391e-05
NN451, 5.433601391e-05
NN456, 5.433601391e-05
NN457, 5.433601391e-05
NN454, 0.00016300804173
NN455, 0.00010867202782
NN108, 0.00021734405564
NN109, 0.00027168006955
NN458, 0.00010867202782
NN459, 5.433601391e-05
JJ17, 0.00032601608346
NN690, 5.433601391e-05
NN691, 0.00010867202782
NN692, 5.433601391e-05
NN693, 5.433601391e-05
NN694, 0.00016300804173
NN695, 5.433601391e-05
NN696, 0.00010867202782
NN697, 5.433601391e-05
NN698, 5.433601391e-05
NN699, 0.00010867202782
NN581, 5.433601391e-05
JJ133, 0.00027168006955
NN1368, 5.433601391e-05
JJ101, 5.433601391e-05
NN216, 5.433601391e-05
NN217, 5.433601391e-05
NN210, 5.433601391e-05
NN211, 5.433601391e-05
JJ106, 5.433601391e-05
NN213, 5.433601391e-05
NN1360, 0.00010867202782
JJ109, 5.433601391e-05
JJ458, 5.433601391e-05
NN1363, 5.433601391e-05
NN218, 0.00043468811128
NN1365, 5.433601391e-05
NN1366, 5.433601391e-05
NN1367, 0.00010867202782
VBN25, 5.433601391e-05
RB100, 5.433601391e-05
RB101, 0.00016300804173
RB102, 5.433601391e-05
RB103, 5.433601391e-05
RB104, 0.0005433601391
RB105, 0.00010867202782
RB106, 0.00010867202782
RB107, 5.433601391e-05
RB108, 5.433601391e-05
RB109, 5.433601391e-05
JJ33, 0.00010867202782
NN1144, 5.433601391e-05
NN1145, 5.433601391e-05
NN1146, 0.00010867202782
NN1147, 5.433601391e-05
JJ48, 0.00043468811128
JJ49, 0.00010867202782
NN1142, 5.433601391e-05
NN848, 5.433601391e-05
JJ44, 0.00038035209737
JJ45, 0.00010867202782
JJ46, 0.00010867202782
JJ47, 5.433601391e-05
JJ40, 0.00010867202782
JJ41, 0.0005433601391
JJ42, 5.433601391e-05
JJ43, 0.00016300804173
NNS124, 5.433601391e-05
NNS125, 5.433601391e-05
NNS126, 5.433601391e-05
NNS127, 0.00010867202782
NNS120, 5.433601391e-05
NNS121, 0.00010867202782
NNS122, 0.00038035209737
NNS123, 5.433601391e-05
JJ36, 0.00021734405564
NNS128, 5.433601391e-05
NNS129, 5.433601391e-05
NNS191, 5.433601391e-05
NNS190, 0.00016300804173
NNS193, 5.433601391e-05
VBZ15, 0.00032601608346
VBD271, 5.433601391e-05
VBD270, 5.433601391e-05
NNS192, 5.433601391e-05
NN528, 5.433601391e-05
NNS198, 0.00010867202782
NN845, 5.433601391e-05
NN919, 5.433601391e-05
NN918, 5.433601391e-05
NN917, 5.433601391e-05
NN916, 0.00016300804173
NN915, 5.433601391e-05
NN914, 5.433601391e-05
NN913, 5.433601391e-05
NN912, 5.433601391e-05
NN911, 5.433601391e-05
NN910, 5.433601391e-05
VBN58, 5.433601391e-05
JJ100, 0.00021734405564
PRP$5, 0.0010867202782
PRP$4, 0.0027168006955
PRP$3, 0.00304281677896
PRP$2, 0.00070636818083
PRP$1, 0.0150510758531
NN215, 5.433601391e-05
VBN50, 5.433601391e-05
VBN51, 5.433601391e-05
VBN52, 0.00010867202782
VBN53, 0.00010867202782
VBN54, 5.433601391e-05
JJ102, 5.433601391e-05
VBN56, 5.433601391e-05
VBN57, 5.433601391e-05
VBD30, 5.433601391e-05
JJ103, 0.00010867202782
VBD31, 0.00021734405564
JJ104, 5.433601391e-05
VBD32, 5.433601391e-05
JJ105, 0.00032601608346
VBD12, 0.00032601608346
VBD13, 0.0005433601391
VBD10, 0.00010867202782
VBD11, 0.00016300804173
VBD16, 0.00048902412519
VBD17, 5.433601391e-05
VBD14, 5.433601391e-05
VBD15, 0.00021734405564
JJ27, 0.00010867202782
VBD34, 0.00016300804173
VBD18, 5.433601391e-05
JJ107, 0.00010867202782
VBD182, 5.433601391e-05
VBD35, 0.00038035209737
VB66, 0.00016300804173
JJ108, 0.00065203216692
VB64, 0.00010867202782
VB65, 0.00043468811128
VB62, 5.433601391e-05
VB63, 5.433601391e-05
VB60, 5.433601391e-05
VB61, 5.433601391e-05
VBD37, 0.00010867202782
NN1362, 5.433601391e-05
VB68, 0.00021734405564
VB69, 0.00010867202782
NN801, 5.433601391e-05
NN869, 5.433601391e-05
JJ459, 5.433601391e-05
JJ24, 0.00016300804173
NN800, 0.00021734405564
NN863, 0.00016300804173
NN862, 0.00021734405564
NN861, 5.433601391e-05
NN860, 0.00010867202782
NN867, 5.433601391e-05
NN866, 5.433601391e-05
NN865, 5.433601391e-05
NN219, 5.433601391e-05
NN802, 0.00016300804173
NN805, 5.433601391e-05
JJ15, 5.433601391e-05
VB89, 5.433601391e-05
VBP18, 5.433601391e-05
JJ25, 5.433601391e-05
NN807, 0.00016300804173
NN806, 0.00038035209737
VB84, 5.433601391e-05
RB99, 5.433601391e-05
RB98, 5.433601391e-05
VB85, 0.00010867202782
RB93, 5.433601391e-05
RB92, 0.00059769615301
RB91, 5.433601391e-05
RB90, 0.00032601608346
RB97, 5.433601391e-05
RB96, 0.00027168006955
RB95, 5.433601391e-05
RB94, 5.433601391e-05
VBG111, 5.433601391e-05
VBG110, 0.00021734405564
VBG113, 0.00016300804173
VBG112, 5.433601391e-05
VBG115, 5.433601391e-05
VBG114, 0.00021734405564
VBG117, 5.433601391e-05
VBG116, 0.00010867202782
VBG119, 0.00032601608346
VBG118, 0.00021734405564
VB81, 5.433601391e-05
VBG82, 0.00010867202782
VBG83, 5.433601391e-05
VBG80, 0.00010867202782
VBG81, 5.433601391e-05
VBG86, 5.433601391e-05
VBG87, 5.433601391e-05
VBG84, 5.433601391e-05
VBG85, 0.00010867202782
VBG88, 5.433601391e-05
VBG89, 0.00038035209737
NN185, 0.00016300804173
NN1240, 5.433601391e-05
JJ319, 5.433601391e-05
VBD149, 5.433601391e-05
JJ20, 5.433601391e-05
CD4, 0.00016300804173
CD5, 0.00010867202782
CD6, 0.00076070419474
JJ374, 5.433601391e-05
CD7, 0.00032601608346
NNS48, 5.433601391e-05
NN354, 0.00010867202782
VBD148, 5.433601391e-05
JJ21, 0.00016300804173
CD1, 0.00211910454249
VBZ54, 5.433601391e-05
VBZ55, 5.433601391e-05
VBZ56, 0.00016300804173
VBZ57, 0.00010867202782
VBZ50, 0.00010867202782
VBZ51, 0.00010867202782
VBZ52, 5.433601391e-05
VBZ53, 5.433601391e-05
CD3, 5.433601391e-05
VBZ58, 5.433601391e-05
VBZ59, 5.433601391e-05
RBS1, 0.00021734405564
NN28, 0.00103238426429
NN29, 5.433601391e-05
NN26, 0.00016300804173
NN27, 0.00016300804173
NN24, 0.00070636818083
NN25, 5.433601391e-05
NN22, 0.00070636818083
NN23, 0.00016300804173
NN20, 5.433601391e-05
NN21, 0.00016300804173
NNS289, 0.00010867202782
NNS288, 5.433601391e-05
NNS281, 5.433601391e-05
NNS280, 5.433601391e-05
NNS283, 5.433601391e-05
NNS282, 0.00010867202782
NNS285, 5.433601391e-05
NN315, 0.00010867202782
NNS287, 5.433601391e-05
NNS286, 5.433601391e-05
NN588, 5.433601391e-05
NN87, 0.00010867202782
NN589, 0.00016300804173
JJ261, 0.00010867202782
JJ260, 5.433601391e-05
NN1209, 5.433601391e-05
NNS358, 5.433601391e-05
JJ265, 5.433601391e-05
JJ264, 0.00016300804173
JJ267, 5.433601391e-05
JJ266, 0.00016300804173
NN1203, 5.433601391e-05
NN1202, 0.00010867202782
NNS351, 5.433601391e-05
NN1200, 5.433601391e-05
NN1207, 5.433601391e-05
NNS356, 5.433601391e-05
NN1205, 5.433601391e-05
NNS354, 5.433601391e-05
NN584, 5.433601391e-05
NNS64, 0.00021734405564
NN585, 5.433601391e-05
NN586, 5.433601391e-05
NN587, 5.433601391e-05
NN469, 0.00021734405564
NN468, 0.00016300804173
NN467, 0.00010867202782
NN466, 0.00010867202782
NN465, 5.433601391e-05
NN464, 0.00021734405564
NN463, 0.00010867202782
NN462, 0.00010867202782
NN461, 0.00027168006955
NN460, 5.433601391e-05
VBN29, 5.433601391e-05
JJ234, 5.433601391e-05
NN669, 5.433601391e-05
NN582, 0.00010867202782
NN665, 5.433601391e-05
NN664, 0.00021734405564
NN667, 5.433601391e-05
NN583, 5.433601391e-05
NN661, 5.433601391e-05
NN660, 5.433601391e-05
NN663, 0.00016300804173
NN662, 5.433601391e-05
NN1377, 5.433601391e-05
NN1376, 5.433601391e-05
NN1375, 5.433601391e-05
NN1374, 5.433601391e-05
NN1373, 5.433601391e-05
NN1372, 5.433601391e-05
NN1371, 5.433601391e-05
NN1370, 5.433601391e-05
JJ13, 0.00027168006955
NN1379, 5.433601391e-05
NN1378, 5.433601391e-05
NN261, 5.433601391e-05
NN260, 5.433601391e-05
NN263, 5.433601391e-05
NN262, 5.433601391e-05
NN265, 0.00010867202782
NN264, 0.00010867202782
NN267, 0.00010867202782
JJ468, 5.433601391e-05
NN269, 5.433601391e-05
NN268, 5.433601391e-05
JJ465, 5.433601391e-05
JJ464, 5.433601391e-05
JJ463, 5.433601391e-05
JJ462, 5.433601391e-05
JJ461, 5.433601391e-05
JJ460, 5.433601391e-05
JJ302, 0.00032601608346
NN319, 5.433601391e-05
JJ12, 0.00010867202782
JJ303, 5.433601391e-05
VBD141, 5.433601391e-05
JJ300, 5.433601391e-05
JJ485, 5.433601391e-05
JJ484, 5.433601391e-05
JJ487, 5.433601391e-05
JJ301, 5.433601391e-05
JJ481, 5.433601391e-05
JJ480, 5.433601391e-05
JJ483, 5.433601391e-05
JJ482, 5.433601391e-05
JJ306, 5.433601391e-05
JJ489, 5.433601391e-05
JJ488, 5.433601391e-05
JJ307, 5.433601391e-05
NN1153, 5.433601391e-05
NN1152, 0.00021734405564
NN1151, 5.433601391e-05
NN1150, 5.433601391e-05
NN1157, 5.433601391e-05
JJ304, 5.433601391e-05
JJ59, 5.433601391e-05
JJ58, 0.00032601608346
JJ57, 0.00016300804173
JJ56, 0.00059769615301
JJ55, 0.00032601608346
JJ305, 0.00010867202782
JJ53, 0.00010867202782
JJ52, 0.00010867202782
JJ51, 0.00016300804173
JJ50, 5.433601391e-05
NNS133, 5.433601391e-05
NNS132, 5.433601391e-05
NNS131, 0.00010867202782
NNS130, 5.433601391e-05
NNS137, 0.00016300804173
NNS136, 5.433601391e-05
NNS135, 5.433601391e-05
NNS134, 5.433601391e-05
NNS139, 5.433601391e-05
NNS138, 0.00016300804173
VB156, 5.433601391e-05
NN214, 5.433601391e-05
NN1399, 5.433601391e-05
VBD45, 5.433601391e-05
NN717, 5.433601391e-05
NN716, 0.00010867202782
NN711, 5.433601391e-05
NN710, 0.00016300804173
NN713, 5.433601391e-05
VBD44, 0.00010867202782
VBD244, 5.433601391e-05
VBD245, 5.433601391e-05
VBD246, 5.433601391e-05
VBD247, 5.433601391e-05
NN719, 0.00010867202782
VBD47, 0.00010867202782
VBD242, 5.433601391e-05
VBD243, 5.433601391e-05
NN485, 5.433601391e-05
NN484, 5.433601391e-05
NN487, 0.00010867202782
VBD46, 5.433601391e-05
NN481, 5.433601391e-05
NN480, 0.00016300804173
NN483, 0.00016300804173
NN482, 0.00010867202782
VBN2, 5.433601391e-05
NN489, 5.433601391e-05
NN488, 5.433601391e-05
NN1398, 5.433601391e-05
VBD40, 0.00048902412519
NN1241, 5.433601391e-05
VBD42, 0.00010867202782
JJ16, 0.00027168006955
VBP67, 5.433601391e-05
VBP66, 5.433601391e-05
VBP65, 5.433601391e-05
NN908, 5.433601391e-05
NN909, 5.433601391e-05
VB137, 5.433601391e-05
VB136, 5.433601391e-05
VB131, 5.433601391e-05
VB130, 5.433601391e-05
VB133, 5.433601391e-05
VB132, 5.433601391e-05
NN900, 0.00016300804173
NN901, 5.433601391e-05
VBD140, 5.433601391e-05
NN903, 0.00010867202782
NN904, 0.00016300804173
NN905, 5.433601391e-05
NN906, 5.433601391e-05
VBP62, 5.433601391e-05
VBP61, 5.433601391e-05
VBP60, 5.433601391e-05
JJ14, 0.00141273636166
VBN83, 5.433601391e-05
VBN82, 0.00010867202782
VBN81, 5.433601391e-05
VBN80, 5.433601391e-05
VBN87, 0.00010867202782
VBN86, 0.00010867202782
VBN85, 5.433601391e-05
VBN84, 0.00010867202782
VBD27, 0.00070636818083
VBD26, 0.00086937622256
VBN89, 5.433601391e-05
VBN88, 0.00010867202782
VBD23, 0.00016300804173
VBD22, 0.00016300804173
VBD21, 0.0105411866985
VBD20, 5.433601391e-05
NN874, 5.433601391e-05
NN875, 5.433601391e-05
NN876, 5.433601391e-05
VB72, 5.433601391e-05
VB75, 5.433601391e-05
NN871, 0.00010867202782
NN872, 5.433601391e-05
NN873, 5.433601391e-05
VB79, 0.00032601608346
VB78, 0.00021734405564
VBP68, 5.433601391e-05
NN878, 0.00010867202782
NN879, 5.433601391e-05
JJ538, 5.433601391e-05
JJ453, 5.433601391e-05
NN627, 5.433601391e-05
NN1080, 0.00010867202782
IN50, 5.433601391e-05
NN626, 5.433601391e-05
NN236, 5.433601391e-05
NN237, 5.433601391e-05
NN351, 0.00010867202782
NN234, 5.433601391e-05
NN212, 5.433601391e-05
JJ121, 0.00010867202782
RB174, 5.433601391e-05
JJ126, 0.00027168006955
NN233, 0.00010867202782
NN892, 5.433601391e-05
JJ19, 0.00070636818083
NN230, 5.433601391e-05
NN893, 5.433601391e-05
NN231, 5.433601391e-05
NN890, 5.433601391e-05
RB170, 0.00010867202782
NN891, 5.433601391e-05
VBG128, 0.00010867202782
VBG129, 5.433601391e-05
VBG124, 5.433601391e-05
NN896, 0.00016300804173
VBG126, 0.00010867202782
VBG127, 0.00016300804173
VBG120, 5.433601391e-05
VBG121, 0.00010867202782
VBG122, 5.433601391e-05
VBG123, 0.00010867202782
JJ18, 0.00048902412519
NN894, 5.433601391e-05
NNS118, 5.433601391e-05
NN895, 5.433601391e-05
NN1391, 5.433601391e-05
JJR15, 5.433601391e-05
JJR10, 5.433601391e-05
JJR11, 5.433601391e-05
JJR12, 5.433601391e-05
JJR13, 0.00010867202782
VBG55, 5.433601391e-05
VBG54, 5.433601391e-05
VBG57, 0.00010867202782
VBG56, 0.00010867202782
VBG51, 5.433601391e-05
VBG50, 5.433601391e-05
VBG53, 5.433601391e-05
VBG52, 0.00021734405564
VBG59, 0.00059769615301
VBG58, 5.433601391e-05
NN1390, 5.433601391e-05
JJ297, 5.433601391e-05
NN1369, 5.433601391e-05
JJ450, 5.433601391e-05
VBZ21, 5.433601391e-05
NNS362, 0.00016300804173
VBZ23, 5.433601391e-05
VBZ22, 5.433601391e-05
VBZ25, 5.433601391e-05
VBZ24, 5.433601391e-05
VBZ27, 0.00010867202782
VBZ26, 0.00016300804173
